path	size_bytes	fnv1a64
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/temp_bump.rs	2045	d03d6e7e1123c59c
third_party/upstream/codegraph-rust/crates/codegraph-core/src/memory/zerocopy.rs	6785	b416e88ee3d6bcd1
third_party/upstream/codegraph-rust/crates/codegraph-core/src/mmap.rs	5933	b6e9683ed985d220
third_party/upstream/codegraph-rust/crates/codegraph-core/src/node.rs	2759	c431b145e1f4ef72
third_party/upstream/codegraph-rust/crates/codegraph-core/src/optimization_coordinator.rs	20998	e05dd993dfc90b66
third_party/upstream/codegraph-rust/crates/codegraph-core/src/optimized_types.rs	11771	6e62947afe4a503a
third_party/upstream/codegraph-rust/crates/codegraph-core/src/performance_config.rs	16411	29984677a7fb5337
third_party/upstream/codegraph-rust/crates/codegraph-core/src/performance_monitor.rs	20954	6197ed426e79a739
third_party/upstream/codegraph-rust/crates/codegraph-core/src/propagation/manager.rs	18071	7284ae6d56a62105
third_party/upstream/codegraph-rust/crates/codegraph-core/src/propagation/mod.rs	639	2dea1b91210e4d3b
third_party/upstream/codegraph-rust/crates/codegraph-core/src/rerank_config.rs	8192	c21693f75e673785
third_party/upstream/codegraph-rust/crates/codegraph-core/src/shared.rs	4449	0ea108828e30bbd0
third_party/upstream/codegraph-rust/crates/codegraph-core/src/traits.rs	1559	9fe4a256b2e373d6
third_party/upstream/codegraph-rust/crates/codegraph-core/src/types.rs	4722	1a2882815d906d7b
third_party/upstream/codegraph-rust/crates/codegraph-core/src/versioning.rs	7823	aaf0dfe85083218c
third_party/upstream/codegraph-rust/crates/codegraph-core/src/watch/mod.rs	67110	56b564b53acc807f
third_party/upstream/codegraph-rust/crates/codegraph-core/tests/config_integration_test.rs	6355	10202d486704a116
third_party/upstream/codegraph-rust/crates/codegraph-graph/Cargo.toml	966	bace02715945a388
third_party/upstream/codegraph-rust/crates/codegraph-graph/README.md	1394	a71a7bdc507ab89b
third_party/upstream/codegraph-rust/crates/codegraph-graph/migrations/001_initial_schema.sql	487	c0dba7471167a71b
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/bin/surreal_smoke_test.rs	3087	e905a9a5b8922094
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/edge.rs	1076	419a0a302d56c6a1
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/graph_functions.rs	33241	8ecd220aec430141
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/lib.rs	387	8792d25c56f5e53f
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/surrealdb_migrations.rs	13806	cca4d3c8262dd3af
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/surrealdb_storage.rs	86707	ec15108c3d0b9fa4
third_party/upstream/codegraph-rust/crates/codegraph-graph/src/tests.rs	6194	59f18ade23b5e80c
third_party/upstream/codegraph-rust/crates/codegraph-graph/tests/schema_indexes_test.rs	6012	18d4937f99ad21f3
third_party/upstream/codegraph-rust/crates/codegraph-graph/tests/semantic_search_nodes_via_chunks_test.rs	10153	a364c8fcc968ca00
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/Cargo.toml	955	65a8244a69dc0b99
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/agent_builder.rs	45064	3f1236811b3b2099
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/agentic_api_surface_prompts.rs	29287	e99bc0fb3ba556e2
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/architecture_analysis_prompts.rs	29136	ae9d02dd3509bab2
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/call_chain_prompts.rs	28009	1feeb96abd24d4ea
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/code_search_prompts.rs	26284	bc157dc6e5bed9cb
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/codegraph_agent.rs	11112	c1fd4b85d039f030
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/complexity_analysis_prompts.rs	22593	5bb84901e92c8fae
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/context_builder_prompts.rs	40448	05b134de544b2b8e
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/dependency_analysis_prompts.rs	29410	26fa798ac4879d2c
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/dependency_analysis_prompts_integration_example.rs	7983	ee647c75d3f7a789
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/executor.rs	18586	023f0112927fdcf4
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/executor_factory.rs	6483	0cd7dfc796d1ab46
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/executor_trait.rs	1145	ee82f35864009476
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/lats/executor.rs	33963	22ce0dcad6215237
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/lats/mod.rs	615	2d4082014fa0a7fe
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/lats/prompts.rs	13343	029aaa7aa7d60b7d
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/lats/provider_router.rs	9276	95a03ab3c80c9d6b
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/lats/search_tree.rs	14172	245f050746b893c7
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/lats/tiered_prompts.rs	16878	788e00e26e58a974
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/mod.rs	3186	eb006b02a1fc1c75
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/progress_notifier.rs	11257	3af9d144e238accf
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/prompt_selector.rs	20380	af2af02c379f4c8e
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/prompts/initial_instructions.md	14027	310a76d232372dde
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/prompts/mod.rs	243	b8777a783c51a137
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/react_executor.rs	4246	7f473fcfbae8e8e5
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/semantic_question_prompts.rs	49426	1b2d208d45fa1fd8
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/startup_context.rs	8192	302d86113c06bbbb
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/tier_plugin.rs	3309	9282f493f8a1e444
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/tools/graph_tools.rs	20642	33d51909aa4634d2
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/tools/mod.rs	309	96a853e15a3e74de
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/autoagents/tools/tool_executor_adapter.rs	2489	beade8d76ab46291
third_party/upstream/codegraph-rust/crates/codegraph-mcp-autoagents/src/lib.rs	209	b0e1a85cf2439fdf
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/Cargo.toml	826	1695ef3d13574a87
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/agent_architecture.rs	3328	b4546cf2308bf48f
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/analysis.rs	2161	4a5c9ff4521ab756
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/config_manager.rs	18802	fad2f970b6a5baba
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/context_aware_limits.rs	7912	dc69b9102ba1ad68
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/debug_logger.rs	11066	497a711dba70fb10
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/error.rs	1689	85c2ad4228e103d6
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/lib.rs	667	4c391caccc937a24
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/message.rs	9552	738d70f090b659e8
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/process.rs	10598	4a35d8c6dafb3d6d
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/protocol.rs	3728	e651dbf489bfc339
third_party/upstream/codegraph-rust/crates/codegraph-mcp-core/src/version.rs	5463	ad3759c54c726a74
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/Cargo.toml	766	a09b631fbd325293
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/config.rs	4317	c95cfa099b2e1957
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/health.rs	8416	cd162d9740a7d461
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/manager.rs	10037	484ba86cd097b55d
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/mod.rs	7597	cb01356f1414485b
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/pid.rs	4646	2607c80968b11071
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/session.rs	9904	e4f139a4889d4878
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/daemon/status.rs	3283	404f0fe182250302
third_party/upstream/codegraph-rust/crates/codegraph-mcp-daemon/src/lib.rs	242	849315ad99c98623
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/Cargo.toml	1136	83258d9927fbb975
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/adapter/llm_adapter.rs	8620	70ea427a18d99e0e
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/adapter/mod.rs	258	c1788d9bcf97e5ab
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/api.rs	1486	14c7bb0d29b3532d
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/builder.rs	14765	35823a04a7edd3fc
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/executor.rs	9486	1775fe121e847171
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/lats.rs	9909	b39a2b4c7eb458df
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/mod.rs	822	d560f23599ec7a36
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/react.rs	7286	99ec28572c0ce34b
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/agent/reflexion.rs	3264	16625fbc42bd3506
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/lib.rs	377	9111151413d7bbaf
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/prompts/mod.rs	293	2aa2f18a0d2a816e
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/prompts/tier_prompts.rs	11064	4015c13aac7aa507
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/tools/counting_executor.rs	3636	2ff212153066c8be
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/tools/factory.rs	3125	25c111e6f75696f8
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/tools/graph_tools.rs	15179	d7c86b1f7ff24540
third_party/upstream/codegraph-rust/crates/codegraph-mcp-rig/src/tools/mod.rs	334	81c18bca72a2e80b
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/Cargo.toml	3528	55b4f3a5704ae0ce
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/agentic_api_surface_prompts.rs	18366	15e274cc6e8fef67
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/architecture_analysis_prompts.rs	10042	92eb6bb815c38171
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/bin/codegraph.rs	84743	2ed07f1ad52f9b49
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/call_chain_prompts.rs	19404	15e39a1d5f7f5cd4
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/code_search_prompts.rs	22689	7b4b251daab844b9
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/complexity_analysis_prompts.rs	22593	5bb84901e92c8fae
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/context_builder_prompts.rs	11639	4d9b3af8d42417bb
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/dependency_analysis_prompts.rs	20897	e7c6014b0fd2effc
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/dependency_analysis_prompts_integration_example.rs	7963	e60ca76d91719360
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/http_config.rs	3879	8d51d3c2a7c53dbc
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/http_server.rs	2711	9ae65e479235cc20
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/lib.rs	820	c8d55ed0805ccc21
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/official_server.rs	51084	09d5fcb38721d0ac
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/prompt_selector.rs	19324	830530d50067664d
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/prompts/initial_instructions.md	5574	f388b27eb7933a7e
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/prompts/mod.rs	329	dc969db435410fb0
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/src/semantic_question_prompts.rs	26840	90217e787e01d300
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/tests/http_server_integration.rs	3590	5dae0753bee739db
third_party/upstream/codegraph-rust/crates/codegraph-mcp-server/tests/semantic_question_prompts_test.rs	3908	4ab7c8ef62290036
third_party/upstream/codegraph-rust/crates/codegraph-mcp-tools/Cargo.toml	713	cb34e6def22a797c
third_party/upstream/codegraph-rust/crates/codegraph-mcp-tools/src/graph_tool_executor.rs	31959	b62de17c7e1c32c1
third_party/upstream/codegraph-rust/crates/codegraph-mcp-tools/src/graph_tool_schemas.rs	13978	aef4026de989765a
third_party/upstream/codegraph-rust/crates/codegraph-mcp-tools/src/lib.rs	263	5134d697529741b9
third_party/upstream/codegraph-rust/crates/codegraph-mcp/Cargo.toml	3675	8a66d8a3938e101a
third_party/upstream/codegraph-rust/crates/codegraph-mcp/README.md	7867	ac2a3ad9e37c29cf
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/architecture.rs	9227	c37ec9fb1c0af2b3
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/build_context.rs	8084	33d2bdb85eda7102
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/dataflow.rs	9373	a32a252dbef2ba95
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/docs_contracts.rs	7585	fd019df18a47836a
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/enrichment.rs	17522	75ef90bcdc3e8b1d
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/lsp.rs	26834	b5f1777c69030bc2
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/mod.rs	7409	1973a379e813ad60
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/analyzers/module_linker.rs	16958	c619654570785a83
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/connection.rs	8945	55ce0047b022dd3c
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/coordination/mod.rs	27091	21c94f119227f288
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/estimation.rs	9384	efe5fb02f17b42de
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/heartbeat.rs	8638	f7e72a4a630516d3
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/indexer.rs	186023	1047a82416a0ee30
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/lib.rs	942	22510159c7f81dec
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/transport.rs	5956	d1b60cff1afc132e
third_party/upstream/codegraph-rust/crates/codegraph-mcp/src/utils/mod.rs	39	df30facd42d0c007
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/benchmark_tests.rs	7428	77e742074d758ad5
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/daemon_watch.rs	3805	1d7a221a78c5d1c9
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/e2e_mcp_tools.rs	18337	304301a0bf1d8fb5
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/estimate_tests.rs	2412	47ec21a372eaf63b
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/graph_tools_smoke.rs	27191	260bc18c70768ed6
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/integration_tests.rs	6211	a91b9692a01fb70e
third_party/upstream/codegraph-rust/crates/codegraph-mcp/tests/unit_tests.rs	8103	7bd642b5d2ae04af
third_party/upstream/codegraph-rust/crates/codegraph-parser/Cargo.toml	1939	fa5da83ed8e55484
third_party/upstream/codegraph-rust/crates/codegraph-parser/README.md	1191	f69762a04c875eff
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/complexity.rs	7455	571915c23ec4c32c
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/diff.rs	23487	951c50cdc4a8fd1d
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/edge.rs	590	3043ad17879f9d77
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/fast_io.rs	3686	bfd090e16603ab1e
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/fast_ml/enhancer.rs	5038	7e6a3fd53e47d1c0
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/fast_ml/mod.rs	316	be79e5e1d28c7dfd
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/fast_ml/pattern_matcher.rs	12256	6851ade4e3fbc514
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/fast_ml/symbol_resolver.rs	9620	b999fef90fadaddb
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/file_collect.rs	7627	97c9126c25138d2d
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/integration_tests.rs	22165	537a2748ed3009dd
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/language.rs	5235	2c6d2797b1b16df7
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/cpp.rs	16820	bb40d1aa017dba04
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/csharp.rs	15562	7adc2553f684eb97
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/extractor_utils.rs	1906	fd4dc3e50bf012ac
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/go.rs	14895	3078e21e23c25601
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/java.rs	18928	3bdb8a3d52b0725a
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/javascript.rs	8606	ce81e879f564f721
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/mod.rs	3486	8bce42786811be48
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/php.rs	16888	e5027c715b766750
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/python.rs	11140	ab1d09248abada75
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/ruby.rs	15864	72192bd7c6e023b9
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/rust.rs	35741	6633ce0b811a5811
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/languages/swift.rs	15447	1e0dedffd2d218cf
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/lib.rs	721	091fffd5538cd39e
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/parser.rs	38977	b891db69ca681ec2
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/semantic.rs	31664	75c8825f25d230d7
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/tests/mod.rs	7301	4fe390300631924a
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/visitor.rs	26970	ba8ba81b0c7cf132
third_party/upstream/codegraph-rust/crates/codegraph-parser/src/watcher.rs	35371	e8c4e3349a251237
third_party/upstream/codegraph-rust/crates/codegraph-vector/Cargo.toml	2581	3a9b06d91ea57554
third_party/upstream/codegraph-rust/crates/codegraph-vector/examples/fast_insights_demo.rs	7093	fb8dd3b4211d4fe2
third_party/upstream/codegraph-rust/crates/codegraph-vector/examples/rag_demo.rs	8756	79b3427f069f10aa
third_party/upstream/codegraph-rust/crates/codegraph-vector/examples/test_ollama_rerank.rs	6206	3b6dbe2b48aeff45
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/cache.rs	12696	13378d3558e99522
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/consistency.rs	31419	e4ab7c3c1cb92441
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/embedding.rs	31405	ef6ddc80682de085
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/embeddings/generator.rs	20663	62a6e5360883a5b1
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/embeddings/mod.rs	19	ca77159020b150d8
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/error.rs	781	8e063f401da2b0b7
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/gpu.rs	12001	caceb9411023d0a2
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/incremental.rs	33286	810157489724c435
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/insights_generator.rs	11443	edd4964f53036da6
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/jina_provider.rs	46860	ff6434f4b4d74ff5
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/lib.rs	2168	cebdea4905e0a2ff
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/lmstudio_embedding_provider.rs	18275	47d3292631af03b7
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/local_provider.rs	27785	644c6324ea06dff9
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/memory.rs	14239	0f9dd33498e42979
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ml/ab_testing.rs	34448	b88f3c4147318e43
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ml/features.rs	17137	721bc33c6f47c249
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ml/inference.rs	32792	4a723fb2eb51e5be
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ml/mod.rs	515	e3d82128bbd6acc5
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ml/pipeline.rs	25021	6622ecbe47a2e52e
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ml/training.rs	31592	d9f6c0a5bc548fe0
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/ollama_embedding_provider.rs	24449	1611029f78c4fc3d
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/onnx_provider.rs	16695	83be3ad5faa4a4d0
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/openai_provider.rs	12645	aebac8a8941769e4
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/optimization.rs	16469	a7ce489c083ec459
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/persistent.rs	38358	8527684eae28cd75
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/prep/chunker.rs	10717	902bbbfd4a62c0c6
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/prep/mod.rs	17	0c739b38035ea42f
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/providers.rs	8927	4295049ed4278ed7
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/rag/context_retriever.rs	16868	f2b0ba86a4103035
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/rag/mod.rs	262	2c3666304b431934
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/rag/query_processor.rs	12353	23e98e83aee11f52
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/rag/rag_system.rs	18472	a865152c7a54c0d7
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/rag/response_generator.rs	30276	b3350faf72a9ede5
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/rag/result_ranker.rs	20004	06f00499011af630
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/reranker.rs	13278	bb69057ec1658e55
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/reranking/factory.rs	4524	01b2523ed52e482f
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/reranking/jina.rs	8067	16425d19a4b044ea
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/reranking/mod.rs	2922	eb1a0f2f140cf983
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/reranking/ollama.rs	12823	4fe64d0d675cf248
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/search.rs	18704	74085f954b29c311
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/simd_ops.rs	15712	b951e7275331b5fd
third_party/upstream/codegraph-rust/crates/codegraph-vector/src/surreal_store.rs	6416	c163a512e90f677f
third_party/upstream/codegraph-rust/crates/codegraph-vector/tests/embedding_provider_tests.rs	11254	545b191a505e804d
third_party/upstream/codegraph-rust/crates/codegraph-vector/tests/jina_relationship_batch.rs	1761	c6c318a528aa7f48
third_party/upstream/codegraph-rust/crates/codegraph-vector/tests/lmstudio_integration_test.rs	18833	5f63c86804d3bd74
third_party/upstream/codegraph-rust/crates/codegraph-vector/tests/model_optimization_tests.rs	16682	86e0798d5c84f7f6
third_party/upstream/codegraph-rust/crates/codegraph-vector/tests/persistent_integration_tests.rs	21455	b4d8a4f82cd236d8
third_party/upstream/codegraph-rust/crates/codegraph-vector/tests/rag_tests.rs	12440	bce41d3c280303fa
third_party/upstream/codegraph-rust/crates/codegraph-vector/tokenizers/qwen2.5-coder.json	7031645	522f07df7e7cfec1
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/Cargo.toml	756	a1c62b4c3ce01617
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/src/archived.rs	13707	1f6b252b9d454299
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/src/buffer.rs	20324	585690ff1374cd54
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/src/lib.rs	2588	8ce5e488b0b8b3b0
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/src/mmap.rs	16469	a4b1305e46f48774
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/src/serialization.rs	10419	b07828bea832ebeb
third_party/upstream/codegraph-rust/crates/codegraph-zerocopy/src/shared_memory.rs	19086	4b08dc051584980b
third_party/upstream/codegraph-rust/docs/AGENT_PROMPT_TIERS.md	4269	8ffa4a5da9f7bcd2
third_party/upstream/codegraph-rust/docs/AI_PROVIDERS.md	8270	0bcab6a883d6f707
third_party/upstream/codegraph-rust/docs/CLEAN_INSTALL.md	1885	f1eb9ec9de245d26
third_party/upstream/codegraph-rust/docs/DEBUG_LOGGING.md	5051	4a64137e778f1f15
third_party/upstream/codegraph-rust/docs/INSTALLATION_GUIDE.md	16535	3871f501855d94ed
third_party/upstream/codegraph-rust/docs/README.md	2085	40b393b70eafd67c
third_party/upstream/codegraph-rust/docs/SUPPORTED_LANGUAGES.md	2713	da9164b8d262c724
third_party/upstream/codegraph-rust/docs/TESTING.md	12783	e5402a17756a4d49
third_party/upstream/codegraph-rust/docs/USAGE_GUIDE.md	9325	bf6219d81596013a
third_party/upstream/codegraph-rust/docs/architecture/agent-context-gathering-flow.html	67307	365a4d637fc90b84
third_party/upstream/codegraph-rust/docs/architecture/codegraph-architecture.html	40963	aa9931e24658d468
third_party/upstream/codegraph-rust/docs/architecture/indexing-analyzers.md	14638	0e0c285b190d91a4
third_party/upstream/codegraph-rust/docs/assets/agentic_architectures.jpeg	538664	0d4d3c110acc3662
