path	size_bytes	fnv1a64
third_party/upstream/handoff/crates/cli/src/commands/spec.rs	13931	3ac7ccf6a6c33491
third_party/upstream/handoff/crates/cli/src/commands/spec_adr.rs	4182	16bcdd8abf1fae81
third_party/upstream/handoff/crates/cli/src/commands/spec_archive.rs	9851	e502fec649d0f61b
third_party/upstream/handoff/crates/cli/src/commands/spec_scaffold.rs	2321	fab75357bfedd98e
third_party/upstream/handoff/crates/cli/src/commands/spec_status.rs	7158	1a9d1cfcb1949cd5
third_party/upstream/handoff/crates/cli/src/commands/tui.rs	422	374f9014c8caa807
third_party/upstream/handoff/crates/cli/src/lib.rs	3293	77d80cbd992d7f28
third_party/upstream/handoff/crates/cli/src/main.rs	207	b078697d840d6a6c
third_party/upstream/handoff/crates/cli/tests/archive_cli.rs	8615	65fa9077ee609c7f
third_party/upstream/handoff/crates/cli/tests/run_cli.rs	1254	ae3af19f916ab1f5
third_party/upstream/handoff/crates/cli/tests/spec_adr_cli.rs	3006	e36ff73f7c003d8f
third_party/upstream/handoff/crates/cli/tests/spec_cli.rs	7030	743b3377347e7ef7
third_party/upstream/handoff/crates/cli/tests/spec_scaffold_cli.rs	3247	1d3bbd6b6d6f5a5a
third_party/upstream/handoff/crates/cli/tests/spec_status_cli.rs	3484	52b56405299452e3
third_party/upstream/handoff/crates/core/.gitignore	89	4b9f68dc3c8fa297
third_party/upstream/handoff/crates/core/Cargo.toml	644	58f88b6cdf738a3a
third_party/upstream/handoff/crates/core/LICENSE	1095	4cf9e0845b6efc2a
third_party/upstream/handoff/crates/core/README.md	4772	97940904a8041679
third_party/upstream/handoff/crates/core/docs/AGENT_WORKFLOW.md	1266	975fb52f9a0bd587
third_party/upstream/handoff/crates/core/docs/ARCHITECTURE.md	1390	80f2a8bf3d638a5c
third_party/upstream/handoff/crates/core/docs/audits/GAP_AUDIT_v2.md	3850	4b43ab78a3ee9bed
third_party/upstream/handoff/crates/core/examples/README.md	1009	74efddbd17650e47
third_party/upstream/handoff/crates/core/rust-toolchain.toml	66	95afaeb4d1c6b95c
third_party/upstream/handoff/crates/core/scripts/package.sh	293	8bdbdf93efd93392
third_party/upstream/handoff/crates/core/src/cli.rs	11989	7c621238298b8b75
third_party/upstream/handoff/crates/core/src/env_contract.rs	10406	86e95fa4951658ea
third_party/upstream/handoff/crates/core/src/fs_utils.rs	6355	0aeb9ca7536ca77c
third_party/upstream/handoff/crates/core/src/lib.rs	644	6465e5ec370158ad
third_party/upstream/handoff/crates/core/src/manifest.rs	2388	f597da4a1cd389f8
third_party/upstream/handoff/crates/core/src/model.rs	5129	8869d0e5711e7e2b
third_party/upstream/handoff/crates/core/src/planner.rs	26340	c8cb7659af53781b
third_party/upstream/handoff/crates/core/src/scanner.rs	9644	92a369db82ccf712
third_party/upstream/handoff/crates/core/src/templates.rs	11193	9919e3728a682e2a
third_party/upstream/handoff/crates/core/src/validation.rs	8208	1056c5090ae839b9
third_party/upstream/handoff/crates/core/tests/smoke.rs	2387	7e335bf0169e9dad
third_party/upstream/handoff/crates/runner/Cargo.toml	758	82b599192ec7f519
third_party/upstream/handoff/crates/runner/src/config.rs	21543	f26ee8dd5146fa53
third_party/upstream/handoff/crates/runner/src/data.rs	59681	0b1d5edaa31e8864
third_party/upstream/handoff/crates/runner/src/lib.rs	502	0a34f12661d50071
third_party/upstream/handoff/crates/runner/src/runner.rs	73692	fb1973a7d14f95ce
third_party/upstream/handoff/crates/spec/Cargo.toml	1008	dad221074c36fcd8
third_party/upstream/handoff/crates/spec/src/adr/mod.rs	8138	21c3436c5f1b0bdb
third_party/upstream/handoff/crates/spec/src/archive/mod.rs	3819	bb520236d5d62470
third_party/upstream/handoff/crates/spec/src/lib.rs	1770	9704cbe410ec3de7
third_party/upstream/handoff/crates/spec/src/model/block.rs	828	4a7dc372aec3ed84
third_party/upstream/handoff/crates/spec/src/model/delta.rs	1166	c4645d7dfe30c5ee
third_party/upstream/handoff/crates/spec/src/model/merge.rs	21903	9a221b4109490bb3
third_party/upstream/handoff/crates/spec/src/model/mod.rs	1417	349aef14388a4e47
third_party/upstream/handoff/crates/spec/src/model/requirement.rs	1647	facd55429f1eddcd
third_party/upstream/handoff/crates/spec/src/model/spec.rs	1220	778f098a2d594667
third_party/upstream/handoff/crates/spec/src/parse/common.rs	2047	45ee5435d82b8a5a
third_party/upstream/handoff/crates/spec/src/parse/delta_parser.rs	6773	9472622a37172751
third_party/upstream/handoff/crates/spec/src/parse/emit.rs	3044	27ddb12dd896f2ca
third_party/upstream/handoff/crates/spec/src/parse/mod.rs	254	78f330c93c635aee
third_party/upstream/handoff/crates/spec/src/parse/spec_parser.rs	3039	1ee1e1243065cdac
third_party/upstream/handoff/crates/spec/src/scaffold/mod.rs	8588	669a7b86d4ed442c
third_party/upstream/handoff/crates/spec/src/schema/graph.rs	5539	c04181853e2202ed
third_party/upstream/handoff/crates/spec/src/schema/mod.rs	5026	9128779b5d916c41
third_party/upstream/handoff/crates/spec/src/validate/mod.rs	295	02da301c6ebef1a9
third_party/upstream/handoff/crates/spec/src/validate/report.rs	2152	c130c5b6ebff0ded
third_party/upstream/handoff/crates/spec/src/validate/rules.rs	2964	d4cc2289412a9879
third_party/upstream/handoff/crates/spec/tests/archive_direct.rs	2033	fd17a78d4adde4de
third_party/upstream/handoff/crates/spec/tests/archive_golden.rs	5954	520b8853c3d5a1fe
third_party/upstream/handoff/crates/spec/tests/parse_emit_direct.rs	3823	a91c300e7c4b0bd6
third_party/upstream/handoff/crates/spec/tests/validate_golden.rs	3260	c7689a49bde5b46c
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/apply.md	4546	60a69cf2b55cd63e
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/archive.md	5015	a4c6bf46e8938fa4
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/bulk-archive.md	7552	6006464cfe4eaa36
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/continue.md	4960	956d09c431ac0dd5
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/explore.md	6592	5d9304f9e60d0423
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/ff.md	4255	c1a62d0a62069fcb
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/new.md	2664	7d7c4f206260f434
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/onboard.md	13500	7629dbca4de564fc
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/propose.md	4418	909f8a5b6e631414
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/sync.md	4356	2ce408c1d6e157c8
third_party/upstream/handoff/crates/tui/.claude/commands/opsx/verify.md	6431	6545e11363caa65d
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-apply-change/SKILL.md	4724	06e0a9b1f7374120
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-archive-change/SKILL.md	4157	1640c88caca9ed70
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-bulk-archive-change/SKILL.md	7661	3eef1ccab881f186
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-continue-change/SKILL.md	5054	0d0f170fe9eb3997
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-explore/SKILL.md	10569	dbd4dc236e7df8fb
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-ff-change/SKILL.md	4438	4a1822f32bda6ec8
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-new-change/SKILL.md	2880	1dd75a42eb0c3ac3
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-onboard/SKILL.md	13581	876566a1a26b70fc
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-propose/SKILL.md	4646	5c0f940bcde5fc76
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-sync-specs/SKILL.md	4485	adad824ca8e0fcb0
third_party/upstream/handoff/crates/tui/.claude/skills/openspec-verify-change/SKILL.md	6541	7a5892d467764d98
third_party/upstream/handoff/crates/tui/.gitignore	33	72b5aee7465d5a17
third_party/upstream/handoff/crates/tui/Cargo.toml	872	c51b8342f8bd5551
third_party/upstream/handoff/crates/tui/LICENSE	1069	6ac6c9c538dad724
third_party/upstream/handoff/crates/tui/README.md	4014	b73a81be02f2edef
third_party/upstream/handoff/crates/tui/flake.lock	569	6109bd4a3a8ee3b1
third_party/upstream/handoff/crates/tui/flake.nix	2704	50e928717431f4ce
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/.openspec.yaml	40	4fd15f8d5bb7d278
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/design.md	2327	c1a3c3b3a2b9b0e7
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/proposal.md	1038	0277772e04b32f95
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/specs/nix-dev-environment/spec.md	1652	13acfbeb170e8750
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-nix-flake/tasks.md	635	df9cb98fb6e000c5
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-readme/.openspec.yaml	40	4fd15f8d5bb7d278
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-readme/design.md	1152	a7a01a907b47252a
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-readme/proposal.md	722	338082e79fa5f54c
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-readme/specs/project-readme/spec.md	1033	d3d1d0bbfac929a7
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-add-readme/tasks.md	198	bbc28c2838a9ab3e
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/.openspec.yaml	40	4fd15f8d5bb7d278
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/design.md	2910	f05a9e09789423b0
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/proposal.md	1404	060d134e9ea323a7
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-content-view/spec.md	2024	4462f1f65fe15737
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/artifact-menu-view/spec.md	2048	461d7c595f561cd5
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/specs/change-list-view/spec.md	1982	a24c463083a30966
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-03-tui-change-viewer/tasks.md	1810	a0342e63ac1cc5a6
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/.openspec.yaml	40	4fbcff8d5ba6864e
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/design.md	2359	3fd9b5ec25d33584
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/proposal.md	1148	60c76c57b63a2202
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/artifact-content-view/spec.md	659	4430a4d00da55868
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-md-word-wrap/tasks.md	430	d2c2b3743b170952
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/.openspec.yaml	40	4fbcff8d5ba6864e
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/design.md	2310	140c84c7590e32af
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/proposal.md	1129	b9e7b6e823efb3bb
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/specs/cross-platform-command/spec.md	1231	d0be74cb01bd93dd
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-05-windows-openspec-path-fix/tasks.md	517	fed9feff1689680b
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/.openspec.yaml	40	4fbcff8d5ba6864e
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/design.md	2522	6ffd3e8f8ae4d57e
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/proposal.md	1241	0dce5fb6a86afce9
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/artifact-content-view/spec.md	1169	137825d8d7cddc14
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/specs/markdown-rendering/spec.md	2714	4cc7063b9a66c363
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-06-add-markdown-highlighting/tasks.md	696	236190b226e73d01
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/.openspec.yaml	40	4fc7218d5baf1499
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/design.md	5758	6cf0ecd5e53ed561
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/proposal.md	1907	7dcdfa2fb29b48cf
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-runner/spec.md	2857	d65879d8fcceb3c4
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-implementation-runner/tasks.md	2692	3a7d9af4b4953ccd
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/design.md	3735	4d4696500d1d9d77
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/implementation.log	7642	7d688ce5ee3fd956
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/proposal.md	1706	b4fb0a247e0e2e13
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/config-screen/spec.md	3461	d7079c053ab3a57a
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/cross-platform-command/spec.md	1714	bf94b3027f022761
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/specs/tui-configuration/spec.md	3130	313b1383e01317a1
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-add-tui-configuration/tasks.md	2730	e2d9bb95672dec4b
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/.openspec.yaml	40	4fc7218d5baf1499
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/design.md	2899	97790bca860dc822
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/proposal.md	1394	b51112678ee07fe1
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/artifact-menu-view/spec.md	1177	1f871de73a3d1697
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-change-local-implementation-log/tasks.md	1414	2dcd37ef8bc70465
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/.openspec.yaml	40	4fc7218d5baf1499
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/design.md	2951	dcb6b3ad71f84d55
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/proposal.md	1197	35efe5125f64746b
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-enrich-runner-prompt/tasks.md	482	0cf3b97bf396d107
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/design.md	3003	2289c7952acdd73f
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/implementation.log	6502	d75be1606a1ab0c9
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/proposal.md	1466	f309a2704aae091f
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/specs/config-screen/spec.md	4970	8071f6239165e15c
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-fix-config-input-modes/tasks.md	1839	536e174eae10ba1d
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/.openspec.yaml	40	4fc3c78d5bac45d4
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/design.md	3500	39c734ec93349a4b
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/implementation.log	1904	56fdea418ee8fd61
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/proposal.md	1298	abc02b9c8ebcf69c
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-improve-log-viewing/tasks.md	1221	89c2e26bcff3dedc
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/.openspec.yaml	40	4fc7218d5baf1499
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/design.md	4249	ca3af6bc11246b77
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/implementation.log	3367	60ba320ad7000bc3
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/proposal.md	2092	b66a505a8dcf3836
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/artifact-menu-view/spec.md	598	d2190c0f0e6eec0f
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/specs/change-list-view/spec.md	1866	c0e403addb11cba1
third_party/upstream/handoff/crates/tui/openspec/changes/archive/2026-03-08-view-archived-changes/tasks.md	2007	9c71c82cb774d5c8
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/design.md	5866	cf6392b37a080ab3
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/implementation.log	22316	3d8398151cce50ba
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/proposal.md	2820	f015adb54bda65a6
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/artifact-menu-view/spec.md	1014	4f3c24c57c624abb
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/batch-runner/spec.md	2924	59cc2f74915a0b8d
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/change-dependencies/spec.md	3663	9788dffa313f9ff3
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/change-list-view/spec.md	2566	280a2c3698c580b3
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/dependency-management-view/spec.md	2564	d8e403ecb9648352
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/implementation-runner/spec.md	964	ce0074c04f333f92
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/implementation-status-bar/spec.md	1171	76757fa7f92c4a4b
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/specs/run-all-selection/spec.md	2943	e9c243520bf03ade
third_party/upstream/handoff/crates/tui/openspec/changes/batch-implementation-runner/tasks.md	5344	bff7fb600b89087a
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/design.md	3256	50f24dc2b2cd23be
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/implementation.log	4497	c8031064565f7185
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/proposal.md	1530	f0ebff092f766e08
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/specs/implementation-runner/spec.md	2422	a985c5b99d11d800
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/specs/stall-detection/spec.md	1810	5b5976cc25e48b19
third_party/upstream/handoff/crates/tui/openspec/changes/implementation-stall-detection/tasks.md	1076	a5fd2e39d08373f2
third_party/upstream/handoff/crates/tui/openspec/changes/injectable-config-path/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/injectable-config-path/design.md	2546	cd531353b4056467
third_party/upstream/handoff/crates/tui/openspec/changes/injectable-config-path/implementation.log	1676	1fcd93ce395678f4
third_party/upstream/handoff/crates/tui/openspec/changes/injectable-config-path/proposal.md	1379	b8eea5f88017c957
third_party/upstream/handoff/crates/tui/openspec/changes/injectable-config-path/specs/tui-configuration/spec.md	1815	1408c0db9f9b3beb
third_party/upstream/handoff/crates/tui/openspec/changes/injectable-config-path/tasks.md	1039	476bf1c9da74146d
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/design.md	3605	dc3868f3b0de189e
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/implementation.log	4442	644d0eccb0d706b0
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/proposal.md	1407	9f67be4fdd4c63ef
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/specs/config-screen/spec.md	2331	10374a5565c24423
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/specs/interactive-tool-launch/spec.md	2077	8eed0b34186d39d6
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/specs/tui-configuration/spec.md	830	ed3469004a82ccaa
third_party/upstream/handoff/crates/tui/openspec/changes/interactive-tool-launch/tasks.md	1926	078ac16f78ead3de
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/dependencies.yaml	37	0bca2b8d8ebff95f
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/design.md	3877	c50be974da1a431c
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/implementation.log	2490	b989a8594a6f6394
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/proposal.md	1780	6cdc3989302ff815
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/specs/implementation-runner/spec.md	2488	a6e695fbfd6bb420
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/specs/post-implementation-hook/spec.md	2948	8c929c8bb9ed4e50
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/specs/tui-configuration/spec.md	2090	56ebba56cb7b8f68
third_party/upstream/handoff/crates/tui/openspec/changes/post-implementation-hook/tasks.md	1904	034bf0cee829ff7d
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/design.md	4312	2f133e64ae26a063
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/implementation.log	2004	6817db4756b6e0e3
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/proposal.md	1290	5a1055cec78ddd94
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/specs/run-finished-notification/spec.md	3114	ad00bab70c79a68d
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/specs/tui-configuration/spec.md	2889	cf714ffb70f2d3d4
third_party/upstream/handoff/crates/tui/openspec/changes/run-finished-command/tasks.md	1642	8a406646a8cde770
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/design.md	4491	ca91e07418ecefd6
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/implementation.log	5385	e234912264232188
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/proposal.md	1930	f3d66a8655c0a9e0
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/specs/implementation-runner/spec.md	1688	af615cd473e7d44e
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/specs/per-change-config/spec.md	2361	61a27478c45cc560
third_party/upstream/handoff/crates/tui/openspec/changes/selectable-run-mode/tasks.md	2405	73ed55bc8e4c9030
third_party/upstream/handoff/crates/tui/openspec/changes/tui-refresh-views/.openspec.yaml	40	4fe9298d5bcc0897
third_party/upstream/handoff/crates/tui/openspec/changes/tui-refresh-views/design.md	3118	10ee8aae7d1d0714
third_party/upstream/handoff/crates/tui/openspec/changes/tui-refresh-views/implementation.log	2812	30c79aee746a6649
third_party/upstream/handoff/crates/tui/openspec/changes/tui-refresh-views/proposal.md	1224	c0fb72c2445ee18e
third_party/upstream/handoff/crates/tui/openspec/changes/tui-refresh-views/specs/view-refresh/spec.md	3231	0b6793467576cb50
third_party/upstream/handoff/crates/tui/openspec/changes/tui-refresh-views/tasks.md	1704	ce40e8cbfd07ff83
third_party/upstream/handoff/crates/tui/openspec/config.yaml	1602	ad2215203c68426e
third_party/upstream/handoff/crates/tui/openspec/specs/archived-change-browsing/spec.md	2831	2d8e85489bac297b
third_party/upstream/handoff/crates/tui/openspec/specs/artifact-content-view/spec.md	2443	4758a8f42af63f71
third_party/upstream/handoff/crates/tui/openspec/specs/artifact-menu-view/spec.md	1543	2e4c9b75668567a4
third_party/upstream/handoff/crates/tui/openspec/specs/change-list-view/spec.md	1866	c0e403addb11cba1
third_party/upstream/handoff/crates/tui/openspec/specs/config-screen/spec.md	4970	8071f6239165e15c
third_party/upstream/handoff/crates/tui/openspec/specs/cross-platform-command/spec.md	1714	bf94b3027f022761
third_party/upstream/handoff/crates/tui/openspec/specs/implementation-log/spec.md	2201	8a3c5bdb22669340
third_party/upstream/handoff/crates/tui/openspec/specs/implementation-runner/spec.md	1676	be04a4da30b2ca93
third_party/upstream/handoff/crates/tui/openspec/specs/implementation-status-bar/spec.md	2107	0229ee93373a66e4
third_party/upstream/handoff/crates/tui/openspec/specs/markdown-rendering/spec.md	2842	284cae3e3116cacb
third_party/upstream/handoff/crates/tui/openspec/specs/md-word-wrap/spec.md	903	4ca8678b3b732908
third_party/upstream/handoff/crates/tui/openspec/specs/nix-dev-environment/spec.md	1629	b3fa2eca7b2c05ca
